------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  345 |  1         cw.s    250 | Code        | 11 |         |    3 | 00/1155 : 20 C1 FB    |                 jsr     {$FBC1}        ; get base address
  346 |  1         cw.s    251 | Code        | 11 |         |    3 | 00/1158 : AD 49 19    |                 lda     pbpos          ; get last h position
  347 |  1         cw.s    252 | Code        | 11 |         |    1 | 00/115B : 18          |                 clc                    ; add it to pointer
  348 |  1         cw.s    253 | Code        | 11 |         |    2 | 00/115C : 65 28       |                 adc     {$28}          
  349 |  1         cw.s    254 | Code        | 11 |         |    2 | 00/115E : 85 28       |                 sta     {$28}          
  350 |  1         cw.s    255 | Code        | 11 |         |    2 | 00/1160 : A9 00       |                 lda     #$00           
  351 |  1         cw.s    256 | Code        | 11 |         |    2 | 00/1162 : 65 29       |                 adc     {$28}+1        
  352 |  1         cw.s    257 | Code        | 11 |         |    2 | 00/1164 : 85 29       |                 sta     {$28}+1        
  353 |  1         cw.s    258 | Code        | 11 |         |    2 | 00/1166 : A9 2D       |                 lda     {#'-'}         ; get char to display in progressbar
  354 |  1         cw.s    259 | Code        | 11 |         |    2 | 00/1168 : 09 80       |                 ora     {#$80}         ; ora parameter char
  355 |  1         cw.s    260 | Code        | 11 |         |    2 | 00/116A : A0 00       |                 ldy     #$00           ; init loop counter
  356 |  1         cw.s    261 | Code        | 11 |         |    3 | 00/116C : 8D 00 C0    |                 sta     $C000          ; 80store on
  357 |  1         cw.s    262 | Empty       | 11 |         |    0 | 00/116F               | ploop2                                 
  358 |  1         cw.s    263 | Code        | 11 |         |    3 | 00/116F : 8D 05 C0    |                 sta     {$C005}        ; write char in aux
  359 |  1         cw.s    264 | Code        | 11 |         |    2 | 00/1172 : 91 28       |                 sta     ({$28}),y      
  360 |  1         cw.s    265 | Code        | 11 |         |    3 | 00/1174 : 8D 04 C0    |                 sta     {$C004}        
  361 |  1         cw.s    266 | Code        | 11 |         |    2 | 00/1177 : 91 28       |                 sta     ({$28}),y      ; write char in aux
  362 |  1         cw.s    267 | Code        | 11 |         |    1 | 00/1179 : C8          |                 iny                    
  363 |  1         cw.s    268 | Code        | 11 |         |    3 | 00/117A : EE 49 19    |                 inc     pbpos          ; update h position
  364 |  1         cw.s    269 | Code        | 11 |         |    3 | 00/117D : AE 49 19    |                 ldx     pbpos          
  365 |  1         cw.s    270 | Code        | 11 |         |    2 | 00/1180 : E0 28       |                 cpx     #40            
  366 |  1         cw.s    271 | Code        | 11 |         |    2 | 00/1182 : F0 03       |                 beq     pbexit2        ; end : exit
  367 |  1         cw.s    272 | Code        | 11 |         |    3 | 00/1184 : 4C 6F 11    |                 jmp     ploop2         ; go on
  368 |  1         cw.s    273 | Empty       | 11 |         |    0 | 00/1187               |                                        
  369 |  1         cw.s    274 | Code        | 11 |         |    3 | 00/1187 : 8D 01 C0    | pbexit2         sta     $C001          ; 80store off
  370 |  1         cw.s    275 | Code        | 11 |         |    1 | 00/118A : 60          |                 rts                    
  371 |  1         cw.s    276 | Empty       | 11 |         |    0 | 00/118B               |                                        
  372 |  1         cw.s    277 | Comment     | 11 |         |    0 | 00/118B               | *************************************
  373 |  1         cw.s    278 | Code        | 11 |         |    2 | 00/118B : A9 01       | bigloop         lda     #$01           
  374 |  1         cw.s    279 | Code        | 11 |         |    3 | 00/118D : 8D 43 19    |                 sta     pos            ; position in pattern = 1
  375 |  1         cw.s    280 | Code        | 11 |         |    1 | 00/1190 : 18          |                 clc                    
  376 |  1         cw.s    281 | Code        | 11 |         |    3 | 00/1191 : 20 B2 13    |                 jsr     fillmem        ; fill bitmap1 ($2000-$3FFF) with $ff
  377 |  1         cw.s    282 | Comment     | 11 |         |    0 | 00/1194               |                         ; fill bitmap2 ($4000-$5FFF) with $00
  378 |  1         cw.s    283 | Empty       | 11 |         |    0 | 00/1194               | bigll                                  
  379 |  1         cw.s    284 | Code        | 11 |         |    3 | 00/1194 : AD B1 13    |                 lda     noletter       ; letter in pattern ?
  380 |  1         cw.s    285 | Code        | 11 |         |    2 | 00/1197 : D0 1B       |                 bne     dolong         ; no : jump to length index process
  381 |  1         cw.s    286 | Comment     | 11 |         |    0 | 00/1199               |                         ; yes : search (full process)
  382 |  1         cw.s    287 | Code        | 11 |         |    3 | 00/1199 : AE 43 19    |                 ldx     pos            ; x =  position in pattern
  383 |  1         cw.s    288 | Code        | 11 |         |    1 | 00/119C : CA          |                 dex                    ; adjust (x must start from 0, pos start from 1)
  384 |  1         cw.s    289 | Code        | 11 |         |    3 | 00/119D : BD 1D 1A    |                 lda     pattern+1,x    ; get char from pattern
  385 |  1         cw.s    290 | Code        | 11 |         |    2 | 00/11A0 : C9 41       |                 cmp     #'A'           ; char between A and  Z ?
  386 |  1         cw.s    291 | Code        | 11 |         |    2 | 00/11A2 : 90 16       |                 bcc     bloopnext      ; no : next char in pattern
  387 |  1         cw.s    292 | Code        | 11 |         |    2 | 00/11A4 : C9 5B       |                 cmp     #'Z'+1         
  388 |  1         cw.s    293 | Code        | 11 |         |    2 | 00/11A6 : B0 12       |                 bcs     bloopnext      
  389 |  1         cw.s    294 | Code        | 11 |         |    3 | 00/11A8 : 8D 42 19    |                 sta     letter         ; yes : save char in letter var
  390 |  1         cw.s    295 | Empty       | 11 |         |    0 | 00/11AB               |                                        
  391 |  1         cw.s    296 | Code        | 11 |         |    3 | 00/11AB : 20 EE 13    |                 jsr     interpret      ; set index file name, based on letter and position
  392 |  1         cw.s    297 | Code        | 11 |         |    3 | 00/11AE : 20 3D 12    |                 jsr     dofile         ; process index file : load index file in main,
  393 |  1         cw.s    298 | Comment     | 11 |         |    0 | 00/11B1               |                         ; AND bitmap1 area and bitmap2 area, result in bitmap1 area
  394 |  1         cw.s    299 | Code        | 11 |         |    3 | 00/11B1 : 4C BA 11    |                 jmp     bloopnext      
  395 |  1         cw.s    300 | Empty       | 11 |         |    0 | 00/11B4               |                                        
  396 |  1         cw.s    301 | Code        | 11 |         |    3 | 00/11B4 : 20 CA 11    | dolong          jsr     dowlen         ; set index file name for length
  397 |  1         cw.s    302 | Code        | 11 |         |    3 | 00/11B7 : 20 3D 12    |                 jsr     dofile         ; process index file
  398 |  1         cw.s    303 | Empty       | 11 |         |    0 | 00/11BA               |                                        
  399 |  1         cw.s    304 | Empty       | 11 |         |    0 | 00/11BA               | bloopnext                              
  400 |  1         cw.s    305 | Code        | 11 |         |    3 | 00/11BA : 20 1D 11    |                 jsr     progressbar    
  401 |  1         cw.s    306 | Code        | 11 |         |    3 | 00/11BD : EE 43 19    |                 inc     pos            ; next char in pattern
  402 |  1         cw.s    307 | Code        | 11 |         |    3 | 00/11C0 : AE 43 19    |                 ldx     pos            
  403 |  1         cw.s    308 | Code        | 11 |         |    1 | 00/11C3 : CA          |                 dex                    
  404 |  1         cw.s    309 | Code        | 11 |         |    3 | 00/11C4 : EC 1C 1A    |                 cpx     pattern        ; end of pattern (1st char = length)
  405 |  1         cw.s    310 | Code        | 11 |         |    2 | 00/11C7 : D0 CB       |                 bne     bigll          ; no : loop
  406 |  1         cw.s    311 | Code        | 11 |         |    1 | 00/11C9 : 60          |                 rts                    
  407 |  1         cw.s    312 | Comment     | 11 |         |    0 | 00/11CA               | * end bigloop
  408 |  1         cw.s    313 | Comment     | 11 |         |    0 | 00/11CA               | *
  409 |  1         cw.s    314 | Empty       | 11 |         |    0 | 00/11CA               | dowlen                                 ; Add criterion of word length by loading L index file
  410 |  1         cw.s    315 | Comment     | 11 |         |    0 | 00/11CA               |                         ; Prepare file name 'Lx\L' where x is length of pattern (= length of words to find)
  411 |  1         cw.s    316 | Code        | 11 |         |    2 | 00/11CA : A9 04       |                 lda     #$4            
  412 |  1         cw.s    317 | Code        | 11 |         |    3 | 00/11CC : 8D E1 16    |                 sta     fname          ; file name is 6 char long
  413 |  1         cw.s    318 | Code        | 11 |         |    2 | 00/11CF : A9 4C       |                 lda     #'L'           ; L folder
  414 |  1         cw.s    319 | Code        | 11 |         |    3 | 00/11D1 : 8D E2 16    |                 sta     fname+1        
  415 |  1         cw.s    320 | Code        | 11 |         |    3 | 00/11D4 : AE 1C 1A    |                 ldx     pattern        ; get pattern length
  416 |  1         cw.s    321 | Code        | 11 |         |    3 | 00/11D7 : BD 32 19    |                 lda     tohex,x        ; to hex
  417 |  1         cw.s    322 | Code        | 11 |         |    3 | 00/11DA : 8D E3 16    |                 sta     fname+2        
  418 |  1         cw.s    323 | Code        | 11 |         |    2 | 00/11DD : A9 2F       |                 lda     #'/'           
  419 |  1         cw.s    324 | Code        | 11 |         |    3 | 00/11DF : 8D E4 16    |                 sta     fname+3        
  420 |  1         cw.s    325 | Code        | 11 |         |    2 | 00/11E2 : A9 4C       |                 lda     #'L'           ; L is first char of filename
  421 |  1         cw.s    326 | Code        | 11 |         |    3 | 00/11E4 : 8D E5 16    |                 sta     fname+4        
  422 |  1         cw.s    327 | Code        | 11 |         |    1 | 00/11E7 : 60          |                 rts                    
  423 |  1         cw.s    328 | Comment     | 11 |         |    0 | 00/11E8               | *
  424 |  1         cw.s    329 | Comment     | 11 |         |    0 | 00/11E8               | * show result of count
  425 |  1         cw.s    330 | Empty       | 11 |         |    0 | 00/11E8               | showres                                
  426 |  1         cw.s    331 | Code        | 11 |         |    3 | 00/11E8 : AD FB 05    |                 lda     {$5FB}         
  427 |  1         cw.s    332 | Code        | 11 |         |    1 | 00/11EB : 18          |                 clc                    
  428 |  1         cw.s    333 | Code        | 11 |         |    2 | 00/11EC : 69 01       |                 adc     #$01           
  429 |  1         cw.s    334 | Code        | 11 |         |    2 | 00/11EE : 85 25       |                 sta     {$25}          
  430 |  1         cw.s    335 | Code        | 11 |         |    3 | 00/11F0 : 8D FB 05    |                 sta     {$5FB}         
  431 |  1         cw.s    336 | Code        | 11 |         |    3 | 00/11F3 : 20 22 FC    |                 jsr     {$FC22}        
  432 |  1         cw.s    337 | Comment     | 11 |         |    0 | 00/11F6               |         ;cr
  433 |  1         cw.s    338 | Code        | 11 |         |    2 | 00/11F6 : A9 00       |                 lda     #$00           
  434 |  1         cw.s    339 | Code        | 11 |         |    2 | 00/11F8 : 85 24       |                 sta     {$24}          
  435 |  1         cw.s    340 | Code        | 11 |         |    3 | 00/11FA : 8D 7B 05    |                 sta     {$57B}         
  436 |  1         cw.s    341 | Empty       | 11 |         |    0 | 00/11FD               |                                        
  437 |  1         cw.s    342 | Macro       | 11 |         |    0 | 00/11FD               |                 prnstr  patlib         ; recall pattern
  438 |  1         cw.s    342 | Code        | 11 |         |    3 | 00/11FD : AC AE 19    |                 ldy     patlib         
  439 |  1         cw.s    342 | Code        | 11 |         |    2 | 00/1200 : F0 0E       |                 beq     ozunid_20      ; no char.
  440 |  1         cw.s    342 | Code        | 11 |         |    2 | 00/1202 : A2 00       |                 ldx     #$00           
  441 |  1         cw.s    342 | Code        | 11 |         |    3 | 00/1204 : BD AF 19    | ozunid_19       lda     patlib+1,X     
  442 |  1         cw.s    342 | Code        | 11 |         |    2 | 00/1207 : 09 80       |                 ora     #$80           
  443 |  1         cw.s    342 | Code        | 11 |         |    3 | 00/1209 : 20 ED FD    |                 jsr     {$FDED}        
  444 |  1         cw.s    342 | Code        | 11 |         |    1 | 00/120C : E8          |                 inx                    
  445 |  1         cw.s    342 | Code        | 11 |         |    1 | 00/120D : 88          |                 dey                    
  446 |  1         cw.s    342 | Code        | 11 |         |    2 | 00/120E : D0 F4       |                 bne     ozunid_19      
  447 |  1         cw.s    342 | Empty       | 11 |         |    0 | 00/1210               | ozunid_20                              
  448 |  1         cw.s    343 | Macro       | 11 |         |    0 | 00/1210               |                 prnstr  pattern        
  449 |  1         cw.s    343 | Code        | 11 |         |    3 | 00/1210 : AC 1C 1A    |                 ldy     pattern        
  450 |  1         cw.s    343 | Code        | 11 |         |    2 | 00/1213 : F0 0E       |                 beq     ozunid_22      ; no char.
  451 |  1         cw.s    343 | Code        | 11 |         |    2 | 00/1215 : A2 00       |                 ldx     #$00           
  452 |  1         cw.s    343 | Code        | 11 |         |    3 | 00/1217 : BD 1D 1A    | ozunid_21       lda     pattern+1,X    
  453 |  1         cw.s    343 | Code        | 11 |         |    2 | 00/121A : 09 80       |                 ora     #$80           
  454 |  1         cw.s    343 | Code        | 11 |         |    3 | 00/121C : 20 ED FD    |                 jsr     {$FDED}        
  455 |  1         cw.s    343 | Code        | 11 |         |    1 | 00/121F : E8          |                 inx                    
  456 |  1         cw.s    343 | Code        | 11 |         |    1 | 00/1220 : 88          |                 dey                    
  457 |  1         cw.s    343 | Code        | 11 |         |    2 | 00/1221 : D0 F4       |                 bne     ozunid_21      
  458 |  1         cw.s    343 | Empty       | 11 |         |    0 | 00/1223               | ozunid_22                              
  459 |  1         cw.s    344 | Macro       | 11 |         |    0 | 00/1223               |                 cr                     
  460 |  1         cw.s    344 | Code        | 11 |         |    3 | 00/1223 : 20 8E FD    |                 jsr     {$FD8E}        
  461 |  1         cw.s    345 | Macro       | 11 |         |    0 | 00/1226               |                 prnstr  totallib       ; print lib
  462 |  1         cw.s    345 | Code        | 11 |         |    3 | 00/1226 : AC 6F 19    |                 ldy     totallib       
  463 |  1         cw.s    345 | Code        | 11 |         |    2 | 00/1229 : F0 0E       |                 beq     ozunid_24      ; no char.
  464 |  1         cw.s    345 | Code        | 11 |         |    2 | 00/122B : A2 00       |                 ldx     #$00           
  465 |  1         cw.s    345 | Code        | 11 |         |    3 | 00/122D : BD 70 19    | ozunid_23       lda     totallib+1,X   
  466 |  1         cw.s    345 | Code        | 11 |         |    2 | 00/1230 : 09 80       |                 ora     #$80           
  467 |  1         cw.s    345 | Code        | 11 |         |    3 | 00/1232 : 20 ED FD    |                 jsr     {$FDED}        
  468 |  1         cw.s    345 | Code        | 11 |         |    1 | 00/1235 : E8          |                 inx                    
  469 |  1         cw.s    345 | Code        | 11 |         |    1 | 00/1236 : 88          |                 dey                    
  470 |  1         cw.s    345 | Code        | 11 |         |    2 | 00/1237 : D0 F4       |                 bne     ozunid_23      
  471 |  1         cw.s    345 | Empty       | 11 |         |    0 | 00/1239               | ozunid_24                              
  472 |  1         cw.s    346 | Code        | 11 |         |    3 | 00/1239 : 20 16 14    |                 jsr     print24bits    ; print number of found words
  473 |  1         cw.s    347 | Code        | 11 |         |    1 | 00/123C : 60          |                 rts                    ;
  474 |  1         cw.s    348 | Comment     | 11 |         |    0 | 00/123D               | *
  475 |  1         cw.s    349 | Empty       | 11 |         |    0 | 00/123D               | dofile                                 
  476 |  1         cw.s    350 | Comment     | 11 |         |    0 | 00/123D               | * process an index file : 
  477 |  1         cw.s    351 | Comment     | 11 |         |    0 | 00/123D               | * - load it in bitmap2 area
  478 |  1         cw.s    352 | Comment     | 11 |         |    0 | 00/123D               | * - AND bitmap1 and bitmap2 memory areas
  479 |  1         cw.s    353 | Comment     | 11 |         |    0 | 00/123D               | *
  480 |  1         cw.s    354 | Comment     | 11 |         |    0 | 00/123D               | * open index file
  481 |  1         cw.s    355 | Code        | 11 |         |    3 | 00/123D : 20 80 12    |                 jsr     setopenbuffer  ; set buffer address
  482 |  1         cw.s    356 | Code        | 11 |         |    3 | 00/1240 : 20 00 BF    |                 jsr     {$BF00}        ; OPEN file
  483 |  1         cw.s    357 | Data        | 11 |         |    1 | 00/1243 : C8          |                 dfb     {$C8}          
  484 |  1         cw.s    358 | Data        | 11 |         |    2 | 00/1244 : DB 16       |                 da      c8_parms       
  485 |  1         cw.s    359 | Code        | 11 |         |    2 | 00/1246 : 90 03       |                 bcc     ok1            
  486 |  1         cw.s    360 | Code        | 11 |         |    3 | 00/1248 : 4C 66 14    |                 jmp     ko             
  487 |  1         cw.s    361 | Empty       | 11 |         |    0 | 00/124B               | ok1                                    
  488 |  1         cw.s    362 | Comment     | 11 |         |    0 | 00/124B               | * get eof (to get file size)
  489 |  1         cw.s    363 | Code        | 11 |         |    3 | 00/124B : AD E0 16    |                 lda     ref            
  490 |  1         cw.s    364 | Code        | 11 |         |    3 | 00/124E : 8D 1B 19    |                 sta     refd1          
  491 |  1         cw.s    365 | Code        | 11 |         |    3 | 00/1251 : 20 00 BF    |                 jsr     {$BF00}        ; get file length (set file length for next read MLI call)
  492 |  1         cw.s    366 | Data        | 11 |         |    1 | 00/1254 : D1          |                 dfb     {$d1}          
  493 |  1         cw.s    367 | Data        | 11 |         |    2 | 00/1255 : 1A 19       |                 da      d1_param       
  494 |  1         cw.s    368 | Code        | 11 |         |    2 | 00/1257 : 90 03       |                 bcc     eofok          
  495 |  1         cw.s    369 | Code        | 11 |         |    3 | 00/1259 : 4C 66 14    |                 jmp     ko             
  496 |  1         cw.s    370 | Empty       | 11 |         |    0 | 00/125C               | eofok                                  
  497 |  1         cw.s    371 | Comment     | 11 |         |    0 | 00/125C               | * read index file
  498 |  1         cw.s    372 | Code        | 11 |         |    3 | 00/125C : 20 FD 12    |                 jsr     readindex      ; prepare loading of index file (set ID, req. length, etc.)
  499 |  1         cw.s    373 | Code        | 11 |         |    3 | 00/125F : 20 00 BF    |                 jsr     {$BF00}        ; load file in main memory
  500 |  1         cw.s    374 | Data        | 11 |         |    1 | 00/1262 : CA          |                 dfb     {$CA}          
  501 |  1         cw.s    375 | Data        | 11 |         |    2 | 00/1263 : F6 16       |                 da      ca_parms       
  502 |  1         cw.s    376 | Code        | 11 |         |    2 | 00/1265 : 90 03       |                 bcc     okread         
  503 |  1         cw.s    377 | Code        | 11 |         |    3 | 00/1267 : 4C 66 14    |                 jmp     ko             
  504 |  1         cw.s    378 | Empty       | 11 |         |    0 | 00/126A               | okread                                 
  505 |  1         cw.s    379 | Code        | 11 |         |    3 | 00/126A : AD E0 16    |                 lda     ref            ; close index file
  506 |  1         cw.s    380 | Code        | 11 |         |    3 | 00/126D : 8D DA 16    |                 sta     cc_parms+1     
  507 |  1         cw.s    381 | Code        | 11 |         |    3 | 00/1270 : 20 00 BF    |                 jsr     {$BF00}        
  508 |  1         cw.s    382 | Data        | 11 |         |    1 | 00/1273 : CC          |                 dfb     {$CC}          
  509 |  1         cw.s    383 | Data        | 11 |         |    2 | 00/1274 : D9 16       |                 da      cc_parms       
  510 |  1         cw.s    384 | Code        | 11 |         |    2 | 00/1276 : 90 03       |                 bcc     okclose        
  511 |  1         cw.s    385 | Code        | 11 |         |    3 | 00/1278 : 4C 66 14    |                 jmp     ko             
  512 |  1         cw.s    386 | Empty       | 11 |         |    0 | 00/127B               | okclose                                ;
  513 |  1         cw.s    387 | Code        | 11 |         |    1 | 00/127B : 38          |                 sec                    
  514 |  1         cw.s    388 | Code        | 11 |         |    3 | 00/127C : 20 D4 12    |                 jsr     doand          ; AND $2000 and $4000 areas
  515 |  1         cw.s    389 | Code        | 11 |         |    1 | 00/127F : 60          |                 rts                    
  516 |  1         cw.s    390 | Comment     | 11 |         |    0 | 00/1280               | * end of dofile
  517 |  1         cw.s    391 | Empty       | 11 |         |    0 | 00/1280               |                                        
  518 |  1         cw.s    392 | Empty       | 11 |         |    0 | 00/1280               | setopenbuffer                          ; set buffer to $8400 for OPEN mli call
  519 |  1         cw.s    393 | Code        | 11 |         |    2 | 00/1280 : A9 00       |                 lda     #$00           
  520 |  1         cw.s    394 | Code        | 11 |         |    3 | 00/1282 : 8D DE 16    |                 sta     fbuff          
  521 |  1         cw.s    395 | Code        | 11 |         |    2 | 00/1285 : A9 84       |                 lda     #$84           
  522 |  1         cw.s    396 | Code        | 11 |         |    3 | 00/1287 : 8D DF 16    |                 sta     fbuff+1        
  523 |  1         cw.s    397 | Code        | 11 |         |    1 | 00/128A : 60          |                 rts                    
  524 |  1         cw.s    398 | Empty       | 11 |         |    0 | 00/128B               |                                        
  525 |  1         cw.s    399 | Comment     | 11 |         |    0 | 00/128B               | * count bit set to 1 in index
  526 |  1         cw.s    400 | Empty       | 11 |         |    0 | 00/128B               | countbit                               
  527 |  1         cw.s    401 | Code        | 11 |         |    2 | 00/128B : A9 20       |                 lda     #>{$2000}      ; set pointer to $2000 area
  528 |  1         cw.s    402 | Code        | 11 |         |    2 | 00/128D : 85 07       |                 sta     {$06}+1        
  529 |  1         cw.s    403 | Code        | 11 |         |    2 | 00/128F : A9 00       |                 lda     #<{$2000}      
  530 |  1         cw.s    404 | Code        | 11 |         |    2 | 00/1291 : 85 06       |                 sta     {$06}          
  531 |  1         cw.s    405 | Empty       | 11 |         |    0 | 00/1293               |                                        
  532 |  1         cw.s    406 | Code        | 11 |         |    2 | 00/1293 : A9 00       |                 lda     #$00           ; init counter
  533 |  1         cw.s    407 | Code        | 11 |         |    3 | 00/1295 : 8D 25 19    |                 sta     counter        
  534 |  1         cw.s    408 | Code        | 11 |         |    3 | 00/1298 : 8D 26 19    |                 sta     counter+1      
  535 |  1         cw.s    409 | Code        | 11 |         |    3 | 00/129B : 8D 27 19    |                 sta     counter+2      
  536 |  1         cw.s    410 | Empty       | 11 |         |    0 | 00/129E               | loopcount                              
  537 |  1         cw.s    411 | Code        | 11 |         |    2 | 00/129E : A0 00       |                 ldy     #$00           
  538 |  1         cw.s    412 | Code        | 11 |         |    2 | 00/12A0 : B1 06       |                 lda     ({$06}),y      ; get byte to read
  539 |  1         cw.s    413 | Code        | 11 |         |    2 | 00/12A2 : F0 23       |                 beq     updateptr      ; byte = $00 : loop
  540 |  1         cw.s    414 | Code        | 11 |         |    2 | 00/12A4 : A2 08       |                 ldx     #$08           ; 8 bits to check
  541 |  1         cw.s    415 | Code        | 11 |         |    1 | 00/12A6 : 4A          | shift           lsr                    
  542 |  1         cw.s    416 | Code        | 11 |         |    2 | 00/12A7 : 90 01       |                 bcc     nocarry        
  543 |  1         cw.s    417 | Code        | 11 |         |    1 | 00/12A9 : C8          |                 iny                    ; y counts bits set to 1
  544 |  1         cw.s    418 | Code        | 11 |         |    1 | 00/12AA : CA          | nocarry         dex                    
  545 |  1         cw.s    419 | Code        | 11 |         |    2 | 00/12AB : D0 F9       |                 bne     shift          ; loop 8 times
  546 |  1         cw.s    420 | Empty       | 11 |         |    0 | 00/12AD               |                                        
  547 |  1         cw.s    421 | Code        | 11 |         |    1 | 00/12AD : 98          |                 tya                    ; number of bits in A
  548 |  1         cw.s    422 | Code        | 11 |         |    2 | 00/12AE : F0 17       |                 beq     updateptr      ; no bits to count
  549 |  1         cw.s    423 | Code        | 11 |         |    1 | 00/12B0 : 18          |                 clc                    ; add bits to result (counter)
  550 |  1         cw.s    424 | Code        | 11 |         |    3 | 00/12B1 : 6D 25 19    |                 adc     counter        
  551 |  1         cw.s    425 | Code        | 11 |         |    3 | 00/12B4 : 8D 25 19    |                 sta     counter        
  552 |  1         cw.s    426 | Code        | 11 |         |    2 | 00/12B7 : A9 00       |                 lda     #$00           
  553 |  1         cw.s    427 | Code        | 11 |         |    3 | 00/12B9 : 6D 26 19    |                 adc     counter+1      
  554 |  1         cw.s    428 | Code        | 11 |         |    3 | 00/12BC : 8D 26 19    |                 sta     counter+1      
  555 |  1         cw.s    429 | Code        | 11 |         |    2 | 00/12BF : A9 00       |                 lda     #$00           
  556 |  1         cw.s    430 | Code        | 11 |         |    3 | 00/12C1 : 6D 27 19    |                 adc     counter+2      
  557 |  1         cw.s    431 | Code        | 11 |         |    3 | 00/12C4 : 8D 27 19    |                 sta     counter+2      
  558 |  1         cw.s    432 | Empty       | 11 |         |    0 | 00/12C7               | updateptr                              
  559 |  1         cw.s    433 | Code        | 11 |         |    2 | 00/12C7 : E6 06       |                 inc     {$06}          ; next byte to read
  560 |  1         cw.s    434 | Code        | 11 |         |    2 | 00/12C9 : D0 02       |                 bne     noincp1        
  561 |  1         cw.s    435 | Code        | 11 |         |    2 | 00/12CB : E6 07       |                 inc     {$06}+1        
  562 |  1         cw.s    436 | Empty       | 11 |         |    0 | 00/12CD               | noincp1                                
  563 |  1         cw.s    437 | Comment     | 11 |         |    0 | 00/12CD               |         ;cmp #>indexlength  + #$20
  564 |  1         cw.s    438 | Code        | 11 |         |    2 | 00/12CD : A5 07       |                 lda     {$06}+1        
  565 |  1         cw.s    439 | Code        | 11 |         |    2 | 00/12CF : C9 40       |                 cmp     #$20+#$20      ; hi byte of indexlength ($31) + $20 (hi b. of bmp1)
  566 |  1         cw.s    440 | Code        | 11 |         |    2 | 00/12D1 : D0 CB       |                 bne     loopcount      
  567 |  1         cw.s    441 | Code        | 11 |         |    1 | 00/12D3 : 60          |                 rts                    
  568 |  1         cw.s    442 | Empty       | 11 |         |    0 | 00/12D4               |                                        
  569 |  1         cw.s    443 | Comment     | 11 |         |    0 | 00/12D4               | ******************* AND *******************
  570 |  1         cw.s    444 | Empty       | 11 |         |    0 | 00/12D4               | doand                                  ; AND bitmap1 and bitmap2 memory areas
  571 |  1         cw.s    445 | Code        | 11 |         |    2 | 00/12D4 : A9 00       |                 lda     #<{$2000}      ; set bitamp1 address in ptr1
  572 |  1         cw.s    446 | Code        | 11 |         |    2 | 00/12D6 : 85 06       |                 sta     {$06}          
  573 |  1         cw.s    447 | Code        | 11 |         |    2 | 00/12D8 : A9 20       |                 lda     #>{$2000}      
  574 |  1         cw.s    448 | Code        | 11 |         |    2 | 00/12DA : 85 07       |                 sta     {$06}+1        
  575 |  1         cw.s    449 | Code        | 11 |         |    2 | 00/12DC : A9 00       |                 lda     #<{$4000}      ; set bitamp2 address in ptr2
  576 |  1         cw.s    450 | Code        | 11 |         |    2 | 00/12DE : 85 08       |                 sta     {$08}          
  577 |  1         cw.s    451 | Code        | 11 |         |    2 | 00/12E0 : A9 40       |                 lda     #>{$4000}      
  578 |  1         cw.s    452 | Code        | 11 |         |    2 | 00/12E2 : 85 09       |                 sta     {$08}+1        
  579 |  1         cw.s    453 | Empty       | 11 |         |    0 | 00/12E4               |                                        
  580 |  1         cw.s    454 | Code        | 11 |         |    2 | 00/12E4 : A0 00       |                 ldy     #$00           
  581 |  1         cw.s    455 | Empty       | 11 |         |    0 | 00/12E6               | andloop                                
  582 |  1         cw.s    456 | Code        | 11 |         |    2 | 00/12E6 : B1 06       |                 lda     ({$06}),y      ; get byte from 1st area (bitmap1)
  583 |  1         cw.s    457 | Code        | 11 |         |    2 | 00/12E8 : 31 08       |                 and     ({$08}),y      ; and bye from 2nd area (bitmap2)
  584 |  1         cw.s    458 | Code        | 11 |         |    2 | 00/12EA : 91 06       |                 sta     ({$06}),y      ; save result in 1st area (bitmap1)
  585 |  1         cw.s    459 | Empty       | 11 |         |    0 | 00/12EC               |                                        
  586 |  1         cw.s    460 | Code        | 11 |         |    2 | 00/12EC : E6 06       |                 inc     {$06}          ; update pointers
  587 |  1         cw.s    461 | Code        | 11 |         |    2 | 00/12EE : E6 08       |                 inc     {$08}          
  588 |  1         cw.s    462 | Code        | 11 |         |    2 | 00/12F0 : D0 F4       |                 bne     andloop        ; possible since area are on page boundary
  589 |  1         cw.s    463 | Code        | 11 |         |    2 | 00/12F2 : E6 07       |                 inc     {$06}+1        
  590 |  1         cw.s    464 | Code        | 11 |         |    2 | 00/12F4 : E6 09       |                 inc     {$08}+1        
  591 |  1         cw.s    465 | Empty       | 11 |         |    0 | 00/12F6               |                                        
  592 |  1         cw.s    466 | Code        | 11 |         |    2 | 00/12F6 : A5 07       | ni              lda     {$06}+1        
  593 |  1         cw.s    467 | Code        | 11 |         |    2 | 00/12F8 : C9 40       |                 cmp     #>{$4000}      ; ptr1 reached bitmap2
  594 |  1         cw.s    468 | Code        | 11 |         |    2 | 00/12FA : D0 EA       |                 bne     andloop        
  595 |  1         cw.s    469 | Code        | 11 |         |    1 | 00/12FC : 60          |                 rts                    
  596 |  1         cw.s    470 | Empty       | 11 |         |    0 | 00/12FD               |                                        
